OrderID,CustomerID,OrderDate,Category,Product,Quantity,Price ,PaymentMethod,Region,TotalSales
O0024,C106,14/03/2025,Books,Fiction,2,£264.83,Digital Wallet,South,£529.66
O0025,C191,03/08/2024,Clothing,Jacket,4,£100.58,Digital Wallet,West,£402.32
O0026,C162,26/02/2025,Toys,Board Game,2,£389.82,Digital Wallet,South,£779.64
O0027,C014,09/10/2024,Clothing,Jacket,2,£448.47,Bank Transfer,North,£896.94
O0028,C200,28/04/2025,Electronics,Phone,3,£461.72,PayPal,South,"£1,385.16"
O0029,C249,02/04/2025,Books,Comics,2,£106.03,Credit Card,West,£212.06
O0030,C208,22/04/2025,Books,Comics,2,£169.41,Bank Transfer,East,£338.82
O0031,C053,20/02/2025,Toys,Puzzle,1,£142.96,Credit Card,East,£142.96
O0032,C188,02/01/2025,Home & Kitchen,Blender,4,£184.81,Digital Wallet,West,£739.24
O0033,C157,17/10/2024,Clothing,Jeans,4,£145.24,Credit Card,East,£580.96
O0034,C089,14/01/2025,Toys,Puzzle,3,£90.98,Credit Card,East,£272.94
O0035,C129,09/03/2025,Toys,Action Figure,3,£217.47,PayPal,South,£652.41
O0036,C063,09/11/2024,Home & Kitchen,Blender,4,£153.81,Credit Card,East,£615.24
O0037,C136,03/06/2025,Books,Fiction,3,£107.43,Credit Card,East,£322.29
O0038,C123,26/06/2025,Home & Kitchen,Blender,3,£397.19,Credit Card,South,"£1,191.57"
O0039,C041,26/07/2024,Toys,Puzzle,1,£463.89,Credit Card,West,£463.89
O0040,C072,14/05/2025,Electronics,Headphones,4,£432.92,PayPal,South,"£1,731.68"
O0041,C048,01/06/2025,Books,Comics,4,£172.14,PayPal,East,£688.56
O0042,C216,24/09/2024,Toys,Action Figure,3,£162.38,Bank Transfer,South,£487.14
O0043,C104,21/04/2025,Toys,Action Figure,1,£367.51,PayPal,East,£367.51
O0044,C193,04/01/2025,Books,Comics,2,£444.73,Digital Wallet,West,£889.46
O0045,C206,03/12/2024,Toys,Board Game,3,£68.60,Credit Card,South,£205.80
O0046,C218,08/11/2024,Clothing,T-Shirt,3,£382.78,Digital Wallet,North,"£1,148.34"
O0047,C103,22/09/2024,Toys,Action Figure,3,£387.77,PayPal,South,"£1,163.31"
O0048,C015,15/10/2024,Electronics,Phone,3,£266.14,Credit Card,South,£798.42
O0049,C205,16/05/2025,Electronics,Phone,2,£22.46,Digital Wallet,North,£44.92
O0050,C231,01/12/2024,Toys,Puzzle,3,£25.40,Digital Wallet,West,£76.20
O0051,C096,01/09/2024,Clothing,Jacket,1,£164.03,PayPal,West,£164.03
O0052,C151,29/08/2024,Clothing,Jeans,4,£454.71,Bank Transfer,South,"£1,818.84"
O0053,C171,18/12/2024,Electronics,Phone,3,£211.09,Bank Transfer,East,£633.27
O0054,C160,30/08/2024,Books,Non-fiction,1,£122.11,Bank Transfer,North,£122.11
O0055,C086,10/12/2024,Electronics,Phone,3,£151.98,Bank Transfer,East,£455.94
O0056,C045,18/06/2025,Electronics,Phone,4,£465.55,PayPal,South,"£1,862.20"
O0057,C134,04/12/2024,Toys,Board Game,2,£320.37,PayPal,West,£640.74
O0058,C044,15/03/2025,Clothing,Jeans,4,£403.80,Bank Transfer,South,"£1,615.20"
O0059,C075,03/11/2024,Electronics,Laptop,4,£447.35,Credit Card,North,"£1,789.40"
O0060,C092,02/06/2025,Toys,Puzzle,4,£405.65,Credit Card,South,"£1,622.60"
O0061,C225,09/08/2024,Clothing,Jeans,1,£165.82,Bank Transfer,West,£165.82
O0062,C190,03/05/2025,Clothing,Jeans,1,£121.69,Credit Card,South,£121.69
O0063,C233,18/01/2025,Books,Fiction,1,£410.83,Bank Transfer,East,£410.83
O0064,C200,17/02/2025,Books,Non-fiction,3,£13.41,Bank Transfer,West,£40.23
O0065,C165,10/09/2024,Clothing,T-Shirt,3,£214.53,Digital Wallet,South,£643.59
O0066,C172,17/07/2025,Electronics,Headphones,1,£68.73,Credit Card,East,£68.73
O0067,C118,18/12/2024,Electronics,Phone,4,£472.03,Bank Transfer,South,"£1,888.12"
O0068,C233,23/08/2024,Electronics,Headphones,4,£264.21,Credit Card,South,"£1,056.84"
O0069,C241,23/02/2025,Electronics,Headphones,4,£188.18,Credit Card,South,£752.72
O0070,C039,14/11/2024,Books,Fiction,2,£481.60,PayPal,North,£963.20
O0071,C101,11/06/2025,Toys,Puzzle,2,£359.01,Bank Transfer,East,£718.02
O0072,C187,25/03/2025,Home & Kitchen,Blender,1,£498.89,Digital Wallet,South,£498.89
O0073,C220,21/03/2025,Home & Kitchen,Cookware Set,1,£488.54,PayPal,East,£488.54
O0074,C224,02/07/2025,Books,Non-fiction,2,£26.19,Credit Card,North,£52.38
O0075,C126,23/06/2025,Books,Comics,1,£320.83,Credit Card,North,£320.83
O0076,C218,11/12/2024,Toys,Puzzle,2,£270.16,Digital Wallet,South,£540.32
O0077,C247,05/03/2025,Home & Kitchen,Blender,4,£280.92,PayPal,East,"£1,123.68"
O0078,C184,06/10/2024,Home & Kitchen,Blender,4,£49.62,Bank Transfer,East,£198.48
O0079,C038,23/04/2025,Toys,Action Figure,3,£128.66,Credit Card,East,£385.98
O0080,C098,20/08/2024,Electronics,Phone,4,£240.45,Digital Wallet,North,£961.80
O0081,C240,10/08/2024,Electronics,Headphones,2,£205.42,PayPal,East,£410.84
O0082,C124,06/04/2025,Home & Kitchen,Vacuum Cleaner,4,£419.30,PayPal,East,"£1,677.20"
O0083,C093,20/10/2024,Clothing,Jacket,3,£101.39,Digital Wallet,West,£304.17
O0084,C187,20/05/2025,Home & Kitchen,Blender,3,£299.54,Credit Card,West,£898.62
O0085,C195,13/11/2024,Home & Kitchen,Blender,4,£18.13,Credit Card,East,£72.52
O0086,C096,23/08/2024,Clothing,Jacket,3,£120.98,Digital Wallet,South,£362.94
O0087,C161,21/06/2025,Books,Comics,3,£95.44,Bank Transfer,North,£286.32
O0088,C082,22/10/2024,Electronics,Phone,4,£199.50,PayPal,North,£798.00
O0089,C220,25/06/2025,Home & Kitchen,Vacuum Cleaner,4,£77.39,PayPal,West,£309.56
O0090,C151,01/09/2024,Clothing,T-Shirt,1,£65.60,Digital Wallet,East,£65.60
O0091,C099,18/12/2024,Electronics,Laptop,3,£439.90,PayPal,South,"£1,319.70"
O0092,C090,08/11/2024,Electronics,Laptop,3,£333.39,Bank Transfer,South,"£1,000.17"
O0093,C060,16/01/2025,Clothing,T-Shirt,4,£282.05,PayPal,West,"£1,128.20"
O0094,C048,27/03/2025,Electronics,Phone,1,£128.51,Digital Wallet,West,£128.51
O0095,C037,12/06/2025,Clothing,Jeans,2,£449.64,PayPal,North,£899.28
O0096,C009,12/12/2024,Books,Fiction,4,£320.22,Bank Transfer,South,"£1,280.88"
O0097,C048,25/09/2024,Clothing,Jeans,1,£181.11,Digital Wallet,East,£181.11
O0098,C152,14/12/2024,Clothing,T-Shirt,4,£449.58,Credit Card,South,"£1,798.32"
O0099,C152,08/12/2024,Books,Non-fiction,2,£392.14,Digital Wallet,North,£784.28
O0100,C200,13/10/2024,Home & Kitchen,Cookware Set,4,£51.23,Bank Transfer,East,£204.92
O0101,C084,10/04/2025,Electronics,Phone,4,£450.29,Digital Wallet,South,"£1,801.16"
O0102,C217,04/11/2024,Toys,Board Game,2,£14.51,Credit Card,North,£29.02
O0103,C146,22/04/2025,Toys,Board Game,3,£487.10,Digital Wallet,East,"£1,461.30"
O0104,C194,22/07/2025,Books,Comics,4,£159.63,Credit Card,West,£638.52
O0105,C189,15/04/2025,Toys,Puzzle,2,£229.73,Digital Wallet,North,£459.46
O0106,C068,01/04/2025,Books,Fiction,1,£96.20,PayPal,East,£96.20
O0107,C048,20/08/2024,Books,Fiction,1,£252.01,Digital Wallet,East,£252.01
O0108,C136,17/03/2025,Electronics,Headphones,4,£189.57,Digital Wallet,East,£758.28
O0109,C128,27/03/2025,Books,Non-fiction,3,£363.26,Bank Transfer,East,"£1,089.78"
O0110,C187,28/09/2024,Toys,Puzzle,1,£275.84,PayPal,West,£275.84
O0111,C022,16/02/2025,Books,Comics,3,£321.80,PayPal,East,£965.40
O0112,C230,03/05/2025,Books,Comics,2,£299.04,Credit Card,East,£598.08
O0113,C008,27/10/2024,Home & Kitchen,Blender,1,£248.50,Bank Transfer,East,£248.50
O0114,C021,25/09/2024,Books,Non-fiction,3,£222.85,Bank Transfer,South,£668.55
O0115,C111,19/01/2025,Toys,Board Game,2,£326.10,PayPal,North,£652.20
O0116,C061,18/12/2024,Home & Kitchen,Vacuum Cleaner,4,£433.44,Digital Wallet,North,"£1,733.76"
O0117,C035,05/11/2024,Clothing,Jacket,4,£147.58,Digital Wallet,South,£590.32
O0118,C017,18/07/2025,Clothing,T-Shirt,4,£326.28,Credit Card,North,"£1,305.12"
O0119,C221,29/03/2025,Clothing,Jeans,4,£470.82,Credit Card,West,"£1,883.28"
O0120,C099,17/04/2025,Books,Comics,2,£458.28,PayPal,West,£916.56
O0121,C024,25/02/2025,Books,Non-fiction,4,£17.57,PayPal,South,£70.28
O0122,C181,17/10/2024,Electronics,Phone,1,£219.81,Bank Transfer,South,£219.81
O0123,C225,15/04/2025,Clothing,Jacket,3,£482.17,Bank Transfer,North,"£1,446.51"
O0124,C213,26/11/2024,Toys,Puzzle,4,£154.28,Credit Card,West,£617.12
O0125,C067,16/06/2025,Clothing,Jeans,4,£427.06,Digital Wallet,West,"£1,708.24"
O0126,C234,18/05/2025,Toys,Action Figure,4,£192.62,Bank Transfer,West,£770.48
O0127,C067,21/05/2025,Clothing,Jacket,3,£423.66,Bank Transfer,West,"£1,270.98"
O0128,C114,14/08/2024,Home & Kitchen,Blender,4,£44.50,Digital Wallet,West,£178.00
O0129,C151,20/10/2024,Clothing,Jeans,4,£338.86,Bank Transfer,North,"£1,355.44"
O0130,C234,08/06/2025,Home & Kitchen,Blender,2,£134.54,Digital Wallet,East,£269.08
O0131,C104,05/08/2024,Home & Kitchen,Vacuum Cleaner,2,£168.05,Credit Card,South,£336.10
O0132,C246,01/06/2025,Clothing,T-Shirt,1,£76.94,Bank Transfer,South,£76.94
O0133,C170,23/11/2024,Clothing,T-Shirt,4,£280.88,Bank Transfer,West,"£1,123.52"
O0134,C050,26/12/2024,Home & Kitchen,Vacuum Cleaner,3,£215.69,Bank Transfer,West,£647.07
O0135,C060,04/11/2024,Electronics,Phone,1,£309.64,Bank Transfer,West,£309.64
O0136,C036,18/08/2024,Toys,Action Figure,2,£12.54,Credit Card,West,£25.08
O0137,C008,13/10/2024,Books,Fiction,1,£105.19,Digital Wallet,East,£105.19
O0138,C142,13/07/2025,Books,Non-fiction,4,£204.42,PayPal,West,£817.68
O0139,C143,01/03/2025,Clothing,Jeans,4,£444.44,Bank Transfer,West,"£1,777.76"
O0140,C032,29/06/2025,Electronics,Laptop,4,£293.64,Digital Wallet,West,"£1,174.56"
O0141,C051,28/04/2025,Clothing,Jeans,3,£339.29,PayPal,North,"£1,017.87"
O0142,C190,23/11/2024,Books,Comics,1,£85.97,Credit Card,North,£85.97
O0143,C058,14/10/2024,Books,Fiction,1,£421.08,Bank Transfer,South,£421.08
O0144,C170,04/04/2025,Electronics,Laptop,2,£132.62,Bank Transfer,East,£265.24
O0145,C235,02/02/2025,Clothing,Jeans,2,£158.60,Digital Wallet,East,£317.20
O0146,C008,24/12/2024,Books,Non-fiction,4,£170.06,Bank Transfer,East,£680.24
O0147,C108,02/07/2025,Electronics,Laptop,1,£143.06,Credit Card,North,£143.06
O0148,C006,14/07/2025,Home & Kitchen,Blender,1,£234.06,Credit Card,North,£234.06
O0149,C094,30/03/2025,Electronics,Phone,1,£105.25,PayPal,North,£105.25
O0150,C168,18/01/2025,Toys,Puzzle,3,£352.76,PayPal,South,"£1,058.28"
O0151,C114,17/09/2024,Books,Comics,4,£75.05,Credit Card,South,£300.20
O0152,C147,03/11/2024,Books,Comics,4,£360.15,Digital Wallet,East,"£1,440.60"
O0153,C019,16/09/2024,Clothing,Jacket,1,£205.42,Credit Card,South,£205.42
O0154,C090,27/10/2024,Home & Kitchen,Blender,4,£374.58,Credit Card,East,"£1,498.32"
O0155,C062,09/05/2025,Toys,Action Figure,1,£100.32,Bank Transfer,West,£100.32
O0156,C140,27/02/2025,Clothing,T-Shirt,3,£219.87,PayPal,North,£659.61
O0157,C122,18/02/2025,Home & Kitchen,Vacuum Cleaner,1,£38.51,Credit Card,North,£38.51
O0158,C096,03/11/2024,Home & Kitchen,Vacuum Cleaner,1,£226.75,Bank Transfer,East,£226.75
O0159,C089,10/05/2025,Electronics,Headphones,2,£56.00,Digital Wallet,North,£112.00
O0160,C129,08/03/2025,Books,Non-fiction,4,£467.96,Credit Card,West,"£1,871.84"
O0161,C192,06/01/2025,Home & Kitchen,Vacuum Cleaner,4,£263.18,Bank Transfer,South,"£1,052.72"
O0162,C093,07/07/2025,Books,Fiction,3,£223.48,Digital Wallet,West,£670.44
O0163,C154,07/03/2025,Books,Non-fiction,3,£33.38,Digital Wallet,East,£100.14
O0164,C086,26/12/2024,Clothing,T-Shirt,4,£87.74,Digital Wallet,West,£350.96
O0165,C220,11/12/2024,Clothing,Jeans,1,£177.52,Bank Transfer,East,£177.52
O0166,C094,17/10/2024,Electronics,Laptop,1,£56.14,Digital Wallet,South,£56.14
O0167,C197,15/09/2024,Books,Fiction,2,£489.96,Digital Wallet,East,£979.92
O0168,C218,06/02/2025,Home & Kitchen,Cookware Set,4,£18.41,Digital Wallet,North,£73.64
O0169,C100,31/01/2025,Toys,Puzzle,4,£405.39,Credit Card,South,"£1,621.56"
O0170,C101,28/08/2024,Books,Non-fiction,1,£237.69,PayPal,West,£237.69
O0171,C246,13/05/2025,Books,Non-fiction,3,£33.55,Credit Card,North,£100.65
O0172,C180,11/08/2024,Home & Kitchen,Blender,1,£444.47,Bank Transfer,South,£444.47
O0173,C147,23/06/2025,Home & Kitchen,Vacuum Cleaner,3,£17.50,Digital Wallet,West,£52.50
O0174,C248,04/09/2024,Toys,Action Figure,2,£255.51,Digital Wallet,West,£511.02
O0175,C016,21/09/2024,Toys,Board Game,1,£345.14,Digital Wallet,West,£345.14
O0176,C002,24/03/2025,Home & Kitchen,Cookware Set,4,£472.51,Digital Wallet,South,"£1,890.04"
O0177,C160,24/09/2024,Electronics,Headphones,1,£434.93,PayPal,East,£434.93
O0178,C140,27/05/2025,Electronics,Headphones,3,£402.47,PayPal,South,"£1,207.41"
O0179,C033,14/04/2025,Clothing,Jacket,2,£290.95,Bank Transfer,East,£581.90
O0180,C171,03/01/2025,Toys,Action Figure,1,£407.49,Digital Wallet,North,£407.49
O0181,C065,12/03/2025,Clothing,Jeans,1,£316.71,PayPal,East,£316.71
O0182,C043,17/08/2024,Clothing,Jeans,1,£329.23,Credit Card,South,£329.23
O0183,C012,20/12/2024,Home & Kitchen,Blender,4,£144.24,Credit Card,East,£576.96
O0184,C243,19/12/2024,Clothing,Jacket,3,£194.86,Bank Transfer,North,£584.58
O0185,C081,12/03/2025,Electronics,Headphones,2,£344.67,Digital Wallet,West,£689.34
O0186,C154,21/01/2025,Books,Non-fiction,2,£166.30,Digital Wallet,South,£332.60
O0187,C162,14/02/2025,Electronics,Laptop,2,£21.40,Bank Transfer,North,£42.80
O0188,C196,29/10/2024,Electronics,Laptop,3,£148.11,Bank Transfer,North,£444.33
O0189,C237,23/02/2025,Toys,Action Figure,2,£351.40,Credit Card,South,£702.80
O0190,C164,23/06/2025,Clothing,Jacket,3,£439.96,Digital Wallet,North,"£1,319.88"
O0191,C249,28/07/2024,Clothing,T-Shirt,1,£403.71,Bank Transfer,South,£403.71
O0192,C201,14/04/2025,Toys,Board Game,4,£96.95,Bank Transfer,West,£387.80
O0193,C177,29/04/2025,Home & Kitchen,Vacuum Cleaner,4,£405.35,Bank Transfer,East,"£1,621.40"
O0194,C210,06/09/2024,Toys,Action Figure,3,£212.18,Credit Card,North,£636.54
O0195,C152,14/04/2025,Clothing,Jacket,1,£390.44,PayPal,East,£390.44
O0196,C037,02/07/2025,Electronics,Phone,3,£466.07,PayPal,South,"£1,398.21"
O0197,C013,17/02/2025,Toys,Puzzle,4,£220.21,PayPal,North,£880.84
O0198,C105,11/05/2025,Books,Non-fiction,3,£379.73,Bank Transfer,East,"£1,139.19"
O0199,C062,04/11/2024,Electronics,Phone,2,£452.25,Digital Wallet,East,£904.50
O0200,C086,18/05/2025,Books,Fiction,4,£414.96,PayPal,East,"£1,659.84"
O0201,C177,29/03/2025,Toys,Action Figure,1,£448.81,PayPal,West,£448.81
O0202,C233,03/12/2024,Electronics,Headphones,4,£15.31,PayPal,South,£61.24
O0203,C199,05/09/2024,Home & Kitchen,Blender,3,£54.73,Credit Card,North,£164.19
O0204,C128,14/11/2024,Clothing,Jeans,4,£475.53,Digital Wallet,West,"£1,902.12"
O0205,C111,08/01/2025,Electronics,Laptop,4,£290.98,Digital Wallet,West,"£1,163.92"
O0206,C099,23/09/2024,Home & Kitchen,Vacuum Cleaner,4,£229.74,Bank Transfer,West,£918.96
O0207,C123,16/01/2025,Electronics,Headphones,4,£171.05,Credit Card,West,£684.20
O0208,C151,25/07/2024,Home & Kitchen,Vacuum Cleaner,1,£378.66,Digital Wallet,North,£378.66
O0209,C109,30/04/2025,Electronics,Phone,4,£396.91,Credit Card,East,"£1,587.64"
O0210,C167,29/06/2025,Toys,Puzzle,1,£252.27,PayPal,West,£252.27
O0211,C133,29/04/2025,Toys,Action Figure,2,£279.27,Bank Transfer,East,£558.54
O0212,C235,03/11/2024,Clothing,Jacket,3,£444.98,Bank Transfer,West,"£1,334.94"
O0213,C076,03/02/2025,Electronics,Laptop,3,£67.36,Digital Wallet,West,£202.08
O0214,C236,15/05/2025,Home & Kitchen,Cookware Set,1,£383.14,Credit Card,South,£383.14
O0215,C007,01/10/2024,Home & Kitchen,Cookware Set,1,£59.55,Bank Transfer,East,£59.55
O0216,C170,06/02/2025,Books,Comics,2,£353.47,Credit Card,West,£706.94
O0217,C122,13/07/2025,Electronics,Laptop,1,£412.71,Digital Wallet,East,£412.71
O0218,C165,03/09/2024,Electronics,Laptop,2,£49.86,Credit Card,West,£99.72
O0219,C240,27/06/2025,Books,Fiction,2,£493.45,PayPal,East,£986.90
O0220,C244,23/03/2025,Toys,Board Game,1,£191.61,Bank Transfer,North,£191.61
O0221,C217,16/11/2024,Clothing,Jeans,1,£474.15,PayPal,East,£474.15
O0222,C070,15/06/2025,Books,Comics,1,£379.16,Bank Transfer,North,£379.16
O0223,C189,29/03/2025,Electronics,Headphones,4,£50.92,PayPal,South,£203.68
O0224,C091,06/02/2025,Home & Kitchen,Vacuum Cleaner,4,£283.62,Credit Card,West,"£1,134.48"
O0225,C039,17/03/2025,Electronics,Phone,2,£454.11,Credit Card,West,£908.22
O0226,C141,09/10/2024,Electronics,Headphones,2,£251.39,PayPal,West,£502.78
O0227,C058,21/09/2024,Home & Kitchen,Vacuum Cleaner,2,£239.64,Digital Wallet,West,£479.28
O0228,C061,16/12/2024,Books,Non-fiction,4,£68.22,PayPal,West,£272.88
O0229,C001,16/05/2025,Toys,Puzzle,3,£328.11,Bank Transfer,South,£984.33
O0230,C190,24/09/2024,Toys,Action Figure,3,£295.85,PayPal,North,£887.55
O0231,C113,18/02/2025,Home & Kitchen,Cookware Set,1,£193.69,Digital Wallet,East,£193.69
O0232,C166,22/05/2025,Electronics,Laptop,1,£435.61,Digital Wallet,West,£435.61
O0233,C044,17/07/2025,Clothing,Jeans,1,£481.98,Bank Transfer,East,£481.98
O0234,C061,14/02/2025,Home & Kitchen,Vacuum Cleaner,1,£485.24,Bank Transfer,West,£485.24
O0235,C118,15/07/2025,Home & Kitchen,Blender,3,£446.66,PayPal,West,"£1,339.98"
O0236,C229,24/07/2024,Clothing,Jeans,1,£496.55,Credit Card,East,£496.55
O0237,C020,13/03/2025,Books,Comics,4,£281.39,Bank Transfer,West,"£1,125.56"
O0238,C233,26/11/2024,Clothing,Jeans,1,£266.32,Credit Card,South,£266.32
O0239,C159,29/01/2025,Toys,Action Figure,1,£350.92,Digital Wallet,North,£350.92
O0240,C118,31/07/2024,Books,Fiction,1,£317.50,Bank Transfer,North,£317.50
O0241,C185,05/09/2024,Clothing,Jeans,3,£451.57,PayPal,North,"£1,354.71"
O0242,C224,19/07/2025,Books,Non-fiction,3,£147.67,Digital Wallet,West,£443.01
O0243,C204,11/12/2024,Electronics,Laptop,4,£446.23,Bank Transfer,East,"£1,784.92"
O0244,C008,30/06/2025,Books,Comics,4,£313.86,Credit Card,North,"£1,255.44"
O0245,C090,11/06/2025,Clothing,Jacket,2,£102.18,Digital Wallet,South,£204.36
O0246,C178,02/06/2025,Electronics,Laptop,4,£183.14,Credit Card,North,£732.56
O0247,C041,20/11/2024,Books,Fiction,4,£48.09,Digital Wallet,North,£192.36
O0248,C246,24/10/2024,Electronics,Laptop,4,£493.24,Credit Card,East,"£1,972.96"
O0249,C161,15/08/2024,Home & Kitchen,Cookware Set,3,£272.69,Bank Transfer,South,£818.07
O0250,C220,25/10/2024,Clothing,Jacket,1,£408.76,Bank Transfer,South,£408.76
O0251,C046,29/06/2025,Clothing,T-Shirt,4,£89.68,Credit Card,West,£358.72
O0252,C082,01/03/2025,Toys,Action Figure,3,£413.04,PayPal,West,"£1,239.12"
O0253,C047,23/08/2024,Toys,Puzzle,3,£365.60,PayPal,West,"£1,096.80"
O0254,C056,26/08/2024,Home & Kitchen,Cookware Set,1,£214.94,Digital Wallet,North,£214.94
O0255,C109,04/05/2025,Books,Non-fiction,2,£434.37,PayPal,North,£868.74
O0256,C033,28/01/2025,Books,Non-fiction,1,£22.92,Digital Wallet,West,£22.92
O0257,C224,05/06/2025,Home & Kitchen,Cookware Set,2,£407.17,Digital Wallet,South,£814.34
O0258,C085,19/08/2024,Books,Non-fiction,3,£83.70,Credit Card,South,£251.10
O0259,C086,15/05/2025,Books,Comics,2,£196.64,Digital Wallet,East,£393.28
O0260,C205,15/02/2025,Home & Kitchen,Blender,3,£422.64,Bank Transfer,East,"£1,267.92"
O0261,C099,17/05/2025,Electronics,Headphones,1,£239.66,Credit Card,West,£239.66
O0262,C240,10/09/2024,Home & Kitchen,Blender,3,£143.97,Digital Wallet,South,£431.91
O0263,C209,11/09/2024,Clothing,Jacket,3,£433.71,Digital Wallet,South,"£1,301.13"
O0264,C102,06/04/2025,Electronics,Headphones,1,£499.86,Credit Card,East,£499.86
O0265,C229,24/01/2025,Books,Fiction,3,£282.16,Digital Wallet,South,£846.48
O0266,C202,22/02/2025,Electronics,Laptop,1,£472.94,Digital Wallet,West,£472.94
O0267,C078,26/09/2024,Clothing,T-Shirt,3,£131.20,PayPal,East,£393.60
O0268,C051,03/11/2024,Toys,Action Figure,1,£73.29,Digital Wallet,South,£73.29
O0269,C190,13/02/2025,Home & Kitchen,Cookware Set,1,£307.03,Digital Wallet,East,£307.03
O0270,C032,27/06/2025,Electronics,Laptop,1,£339.13,Credit Card,South,£339.13
O0271,C072,16/03/2025,Clothing,Jacket,2,£185.50,Bank Transfer,East,£371.00
O0272,C162,04/01/2025,Electronics,Laptop,3,£339.07,Credit Card,East,"£1,017.21"
O0273,C123,14/10/2024,Toys,Puzzle,2,£388.44,Bank Transfer,East,£776.88
O0274,C054,19/07/2025,Home & Kitchen,Vacuum Cleaner,2,£427.57,Bank Transfer,East,£855.14
O0275,C222,18/02/2025,Electronics,Headphones,4,£284.86,PayPal,West,"£1,139.44"
O0276,C112,13/05/2025,Electronics,Headphones,3,£207.71,Digital Wallet,South,£623.13
O0277,C207,03/05/2025,Electronics,Headphones,3,£24.10,Bank Transfer,East,£72.30
O0278,C066,17/04/2025,Books,Fiction,1,£313.95,PayPal,North,£313.95
O0279,C166,10/10/2024,Electronics,Laptop,3,£114.35,Bank Transfer,North,£343.05
O0280,C038,26/04/2025,Electronics,Phone,4,£17.13,PayPal,West,£68.52
O0281,C030,22/11/2024,Books,Non-fiction,2,£299.06,Bank Transfer,South,£598.12
O0282,C191,25/12/2024,Books,Comics,3,£224.36,Credit Card,West,£673.08
O0283,C166,10/04/2025,Toys,Board Game,2,£180.65,Digital Wallet,North,£361.30
O0284,C030,02/04/2025,Home & Kitchen,Blender,1,£393.99,Bank Transfer,West,£393.99
O0285,C081,16/12/2024,Clothing,Jeans,3,£266.57,Credit Card,East,£799.71
O0286,C138,10/01/2025,Toys,Action Figure,1,£400.27,Digital Wallet,North,£400.27
O0287,C017,08/07/2025,Books,Non-fiction,4,£422.62,PayPal,North,"£1,690.48"
O0288,C069,10/02/2025,Books,Fiction,4,£42.46,PayPal,North,£169.84
O0289,C194,15/01/2025,Electronics,Laptop,2,£314.19,PayPal,South,£628.38
O0290,C043,08/09/2024,Toys,Puzzle,1,£112.47,Credit Card,South,£112.47
O0291,C111,28/10/2024,Toys,Puzzle,4,£177.37,PayPal,East,£709.48
O0292,C080,19/10/2024,Clothing,Jacket,1,£235.46,Credit Card,East,£235.46
O0293,C144,17/08/2024,Clothing,T-Shirt,3,£206.15,Digital Wallet,South,£618.45
O0294,C132,02/12/2024,Electronics,Headphones,4,£98.23,Credit Card,South,£392.92
O0295,C096,01/08/2024,Electronics,Laptop,4,£211.71,PayPal,East,£846.84
O0296,C160,09/03/2025,Electronics,Phone,3,£262.47,Digital Wallet,North,£787.41
O0297,C051,24/02/2025,Clothing,Jacket,2,£304.95,Bank Transfer,North,£609.90
O0298,C210,21/10/2024,Electronics,Laptop,3,£412.68,Bank Transfer,East,"£1,238.04"
